name,value_json
idle,"{""samples"":0,""cpu_percent"":{""n"":0},""peak_rss_kb"":0}"
normal_tracking,"{""samples"":1137,""cpu_percent"":{""n"":1137,""mean"":62.986876350043914,""median"":62.4499266,""rmse"":63.238518624669354,""standard_deviation"":5.635924547660447,""p95"":63.42304351999999,""maximum"":99.3045231,""confidence_interval_95_lower"":62.659134367917645,""confidence_interval_95_upper"":63.314618332170184},""peak_rss_kb"":2092,""processing_time_ms"":{""n"":1137,""mean"":47.0008733509235,""median"":46.638,""rmse"":47.338774634140194,""standard_deviation"":5.646015241953217,""p95"":47.5454,""maximum"":141.724,""confidence_interval_95_lower"":46.67254457170288,""confidence_interval_95_upper"":47.32920213014412},""scan_cycle_ms"":{""n"":1137,""mean"":85.16916007036069,""median"":85.799,""rmse"":85.43849419448331,""standard_deviation"":6.77867709291794,""p95"":87.03559999999999,""maximum"":163.965,""confidence_interval_95_lower"":84.77496439796668,""confidence_interval_95_upper"":85.5633557427547}}"
global_relocalization,"{""samples"":13,""cpu_percent"":{""n"":13,""mean"":91.1915113,""median"":95.4020415,""rmse"":93.33396114676569,""standard_deviation"":19.883072452916785,""p95"":99.32874892000001,""maximum"":99.3438679,""confidence_interval_95_lower"":79.94160401165183,""confidence_interval_95_upper"":102.44141858834817},""peak_rss_kb"":2092,""processing_time_ms"":{""n"":13,""mean"":860.1279999999999,""median"":860.269,""rmse"":860.1620303908758,""standard_deviation"":7.651283693201165,""p95"":873.508,""maximum"":873.862,""confidence_interval_95_lower"":855.7988787140823,""confidence_interval_95_upper"":864.4571212859175},""scan_cycle_ms"":{""n"":13,""mean"":884.467923076923,""median"":892.282,""rmse"":884.7237501259928,""standard_deviation"":21.274564272719736,""p95"":908.4088,""maximum"":913.519,""confidence_interval_95_lower"":872.4307051753711,""confidence_interval_95_upper"":896.5051409784747}}"
update_rate_hz,"{""n"":1149,""mean"":10.040056644760485,""median"":10,""rmse"":10.125830721401094,""standard_deviation"":1.3151845378010147,""p95"":10.204081632653061,""maximum"":16.949152542372882,""confidence_interval_95_lower"":9.96397641391362,""confidence_interval_95_upper"":10.11613687560735}"
binary_size_bytes,348268
measurement_windows,"{""idle"":[],""normal_tracking"":[],""global_relocalization"":[]}"
